sandboxLog,lambdaLog,timestamp
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",196100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",196200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",196300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",196400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",196500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",196600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",196700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",196800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",196900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",197000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",197100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",197200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",197300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",197400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",197500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",197600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",197700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",197800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",197900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",198000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",198100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",198200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",198300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",198400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",198500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",198600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",198700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",198800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",198900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",199000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",199100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",199200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",199300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",199400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",199500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",199600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",199700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",199800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",199900
