sandboxLog,lambdaLog,timestamp
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 27x 2023
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 6x 10002",33600
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 32x 2023
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 3
SELL 1x 9996",33700
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 3x 2024
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",33800
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 24x 2023
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 24x 9995",33900
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 29x 2023
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 1x 10002",34000
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 25x 2023
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",34100
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 23x 2022
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 23x 9995",34200
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 23x 2022
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 1x 10002",34300
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 3x 2023
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",34400
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 3
SELL 30x 2022
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 30x 9995",34500
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 29x 2022
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 29x 9995",34600
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 24x 2023
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 6x 9998",34700
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 2x 2023
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",34800
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 21x 2023
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",34900
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 1x 2025
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 1x 10002",35000
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 31x 2023
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 3x 10002",35100
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 33x 2023
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 3
SELL 2x 9996",35200
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 20x 2023
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 6x 9998",35300
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 1x 2025
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 3x 10002",35400
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 28x 2023
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",35500
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 26x 2023
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 26x 9995",35600
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 29x 2023
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",35700
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 29x 2023
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 7x 9998",35800
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 2x 2023
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",35900
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 30x 2022
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 30x 9995",36000
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 26x 2022
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 8x 10002",36100
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 30x 2022
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 3
SELL 1x 9996",36200
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 22x 2022
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",36300
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 1x 2024
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 1x 9998",36400
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 25x 2022
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 25x 9995",36500
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 29x 2022
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",36600
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 21x 2021
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 21x 9995",36700
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 30x 2021
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 30x 9995",36800
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 27x 2021
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",36900
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 25x 2020
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",37000
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 27x 2021
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",37100
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 25x 2021
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",37200
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 4x 2022
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 4
SELL 1x 9996",37300
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 30x 2021
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 1
SELL 1x 10002",37400
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 27x 2020
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",37500
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 22x 2020
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 22x 9995",37600
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 24x 2020
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",37700
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 24x 2020
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 25x 9995",37800
